p, role:default/guest-catalog-read, catalog.entity.read, read, allow
p, role:default/guest-catalog-read, catalog-entity, read, allow
p, role:default/guest-catalog-read, catalog.location.read, read, allow
p, role:default/guest-catalog-read, scaffolder.template.parameter.read, read, allow
p, role:default/guest-catalog-read, scaffolder.template.step.read, read, allow
g, group:default/guest-group, role:default/guest-catalog-read
g, user:default/guest, role:default/guest-catalog-read
g, user:development/guest, role:default/guest-catalog-read
g, user:default/maeliza.seymour, role:default/maeliza-aip-docs
p, role:default/admins, catalog.entity.read, read, allow
p, role:default/admins, catalog-entity, read, allow
p, role:default/admins, catalog.location.read, read, allow
p, role:default/admins, scaffolder.template.parameter.read, read, allow
p, role:default/admins, scaffolder.template.step.read, read, allow
g, group:default/admins, role:default/admins
